id	name	type
IPR000254	Cellulose-bd_dom_fun	Domain
IPR005103	AA9	Family
IPR000675	Cutinase/axe	Family
IPR004898	Pectate_lyase_PlyH/PlyE-like	Family
IPR001000	GH10_dom	Domain
IPR033123	GH11_dom	Domain
IPR002130	Cyclophilin-type_PPIase_dom	Domain
IPR025658	Cyclophilin_TM1367	Domain
IPR018796	COA8	Family
IPR041183	Cyclophilin-like	Domain
IPR014044	CAP_domain	Domain
IPR000086	NUDIX_hydrolase_dom	Domain
IPR002200	Elicitin	Family
IPR005042	TAL_effector_rpt	Repeat
IPR008427	Extracellular_membr_CFEM_dom	Domain
IPR010829	Cerato-platanin	Family
IPR032382	AltA1	Domain
IPR009009	RlpA-like_DPBB	Domain
IPR021608	AvrL567	Family
IPR040621	AvrLm4-7	Domain
IPR041353	AvrM_N	Domain
IPR040489	AvrM-A	Domain
IPR029463	Lys_MEP	Domain
IPR021476	Egh16-like	Family
IPR002921	Fungal_lipase-like	Domain
IPR029226	Ecp2	Domain
IPR015087	NIP1	Family
IPR008701	NPP1	Family
IPR018570	Phytotoxin_PcF	Domain
IPR021635	Toxin_ToxA	Family
IPR041450	ToxB-like_N_ascomy	Domain
IPR001002	Chitin-bd_1	Domain
IPR018392	LysM_dom	Domain
IPR002557	Chitin-bd_dom	Domain
IPR001842	Peptidase_M36	Family
IPR011096	FTP_domain	Domain
IPR003172	ML_dom	Domain
IPR000306	Znf_FYVE	Domain
IPR010569	Myotubularin-like_Pase_dom	Domain
IPR031825	RXLR	Family
IPR040691	PexRD2_WYL	Domain
IPR040786	RXLR_WY	Domain
IPR001574	Ribosome_inactivat_prot	Family
IPR000026	Gua-sp_ribonuclease_N1/T1/U2	Family
IPR000772	Ricin_B_lectin	Domain
IPR021679	Toxin_endonuclease_YhaV	Family
IPR032390	PNKP_C	Domain
IPR032380	PNKP_ligase_dom	Domain
IPR002223	Kunitz_BPTI	Domain
IPR001064	Beta/gamma_crystallin	Domain
IPR001304	C-type_lectin-like	Domain
IPR016090	PLipase_A2_dom	Domain
IPR035076	Toxin/TOLIP	Domain
IPR001762	Disintegrin_dom	Domain
IPR001947	Scorpion_toxinS_K_inh	Family
IPR002061	Scorpion_toxinL/defensin	Family
IPR001178	Pest_cryst_cen_dom	Domain
IPR000881	Myotoxin	Family
IPR005830	Aerolysn	Family
IPR006173	Staph_tox_OB	Domain
IPR022404	Diphtheria_toxin_rcpt-bd_dom	Domain
IPR001875	DED_dom	Domain
IPR001615	Endotoxin_CytB	Family
IPR001144	Enterotoxin_A	Family
IPR001835	Enterotoxin_B	Family
IPR001590	Peptidase_M12B	Domain
IPR000395	Bot/tetX_LC	Domain
IPR000020	Anaphylatoxin/fibulin	Domain
IPR001489	Heat-stable_enterotox_STa	Family
IPR003189	SLT_beta	Family
IPR003477	PemK-like	Family
IPR003842	Vacuolating_cytotoxin	Family
IPR022406	Diphtheria_toxin_catalytic_dom	Domain
IPR022405	Diphtheria_toxin_translocation	Domain
IPR003996	RTX_toxin-activating_protC_bac	Family
IPR004169	Spidertoxin	Family
IPR006123	Toxin_b-grasp_Staph/Strep	Domain
IPR003898	Borpert_toxA	Family
IPR020063	ToxinB_su2/3_C_BORPE	Domain
IPR004214	Conotoxin	Family
IPR004311	Vacuolating_cytotoxin_put	Domain
IPR004991	Aerolysin-like	Family
IPR005138	APT_dom	Domain
IPR035088	PA_Ca-bd	Domain
IPR005165	Anthrax_toxin_edema_cen	Domain
IPR003558	CDtoxinA/C	Family
IPR003897	Clenterotox	Family
IPR005169	CagA_C	Domain
IPR005520	Attacin_N	Domain
IPR005521	Attacin_C	Domain
IPR005535	Cyclotide	Family
IPR005638	Pest_crys_C	Domain
IPR005639	Pest_crys_N	Domain
IPR007337	RelB/DinJ	Family
IPR007460	BrnT_toxin	Family
IPR006914	VENN_dom	Domain
IPR007711	HigB-1	Family
IPR007712	RelE/ParE_toxin	Family
IPR007958	Scorpion_toxinS_Cl_inh	Family
IPR008017	Atracotoxin_delta	Family
IPR008036	Conotoxin_mu-typ	Family
IPR008798	Avirulence_B/C	Family
IPR008911	Toxin_alpha-KTx_8/9	Family
IPR008700	TypeIII_avirulence_cleave	Domain
IPR008514	T6SS_Hcp	Family
IPR008900	Zot_N	Domain
IPR008414	HBL	Family
IPR008718	NolX	Family
IPR010261	Tir_chaperone	Family
IPR009364	YdaT_toxin	Domain
IPR008106	Adhesin_MafB	Family
IPR009369	LktC	Family
IPR009382	Coleoptericin	Family
IPR009387	HigB-2	Family
IPR009405	TcpF	Family
IPR009415	Omega-atracotox	Family
IPR010488	Zeta_toxin_domain	Domain
IPR010489	Effector_NleG	Family
IPR009456	Moricin_fam	Family
IPR010503	LT-IIB	Family
IPR009458	Ectatomin	Family
IPR009610	CbtA_toxin	Family
IPR009614	YoeB_toxin	Family
IPR009883	YgfX	Family
IPR009958	Conotoxin_a-typ	Family
IPR010002	Poneritoxin	Family
IPR010012	Toxin_11	Family
IPR014781	Anthrax_toxin_lethal/edema_N/C	Domain
IPR011696	Huwentoxin-1	Family
IPR011694	TSGP1	Family
IPR012497	Neurotoxin_B-IV	Family
IPR012498	Toxin_14	Family
IPR012927	Toxin_15_N	Domain
IPR012933	HicA_mRNA_interferase	Family
IPR012414	BDS_K_chnl_tox	Family
IPR012499	Toxin_16	Family
IPR013104	Toxin_rcpt-bd_C	Domain
IPR012500	Toxin_trans	Domain
IPR012928	Toxin_rcpt-bd_N	Domain
IPR016183	Leukocidin/Hemolysin_toxin	Domain
IPR012523	Antimicrobial_4	Family
IPR012522	Antimicrobial_3	Family
IPR012622	Ergtoxin	Family
IPR012623	Toxin_18	Family
IPR012624	Toxin_19	Family
IPR012625	Toxin_20	Family
IPR012557	Heat-stable_enterotox_EAST1	Family
IPR012626	Spider_insecticidal_peptide	Family
IPR012627	Toxin_22	Family
IPR012628	Toxin_23	Family
IPR012629	Conotoxin_TVIIAGS	Family
IPR012630	Toxin_25	Family
IPR012534	Bombolitin	Family
IPR012631	Toxin_26	Family
IPR012509	Neurotoxin_3_Anemonia	Domain
IPR012632	Scorpion_calcine	Family
IPR012528	Antimicrobial_9	Family
IPR012633	Toxin_28	Family
IPR012634	Toxin_29	Family
IPR012635	Parabutoxin	Family
IPR012636	Toxin_32	Family
IPR012637	Toxin_33	Family
IPR012553	Defensin_3	Family
IPR012563	Gns	Family
IPR013213	Mastoparan	Family
IPR013214	Mastoparan_peptide	Family
IPR013605	Toxin_34	Family
IPR013700	AflR	Domain
IPR013871	Cysteine_rich_secretory	Domain
IPR014942	AbiEii	Family
IPR014944	Toxin_SymE-like	Domain
IPR014984	HopJ	Family
IPR015099	Exotox-A_cataly_dom	Domain
IPR015160	STb_secrete	Family
IPR015185	Exotox-A_bind	Domain
IPR015186	Exotox-A_middle_dom	Domain
IPR015203	SptP_N	Domain
IPR015214	Pest_cryst_cen_dom_Cry2A/18	Domain
IPR015239	Anthrax_LF_cen	Domain
IPR015290	Yeast-kill-tox	Family
IPR015355	Pertussis_toxin_subS4	Family
IPR015356	Pertussis_toxin_subS5	Family
IPR018547	AbiEi_C	Domain
IPR018654	YjhX_toxin	Family
IPR018669	Toxin_HigB	Family
IPR018802	Latarcin_precursor	Family
IPR019553	Spider_toxin_CSTX_knottin	Family
IPR005918	Conantokin_CS	Conserved_site
IPR022747	SopD	Family
IPR024206	Gurmarin/antimicrobial_peptd	Family
IPR020996	T3SS_AvrPto	Family
IPR022019	DUF3600	Domain
IPR022044	TcdB_toxin_mid/C	Domain
IPR022045	TcdB_toxin_mid/N	Domain
IPR022220	Hemolysin_N	Domain
IPR024640	Toxin-antitoxin_type_1_toxin	Family
IPR024772	TcdA/TcdB_N	Domain
IPR003959	ATPase_AAA_core	Domain
IPR025211	TisB_toxin	Family
IPR025253	Toxin_Ldr	Family
IPR025882	Toxin_Fst	Family
IPR025881	Toxin_Ibs	Family
IPR020353	Toxin_YafO	Family
IPR025911	ToxN/AbiQ_toxin	Family
IPR025725	SopA-like_cat	Domain
IPR025726	SopA-like_central	Domain
IPR025331	TNT	Domain
IPR025562	Tae4	Family
IPR025940	SpoIISA_toxin	Family
IPR027797	PT-TG_dom	Domain
IPR029237	Long_scorpion_toxin	Family
IPR029137	Ntox1	Domain
IPR029122	Ntox10	Domain
IPR029121	Ntox11	Domain
IPR029120	Ntox14	Domain
IPR029118	Ntox16	Domain
IPR029117	Ntox17	Domain
IPR028190	Ntox21	Domain
IPR029116	Ntox22	Domain
IPR029115	Ntox23	Domain
IPR029114	Ntox24	Domain
IPR029113	Ntox25	Domain
IPR029112	Ntox27	Domain
IPR029111	Ntox30	Domain
IPR029110	Ntox33	Domain
IPR029109	Ntox35	Domain
IPR029108	Ntox37	Domain
IPR029107	Ntox3	Domain
IPR029106	Ntox43	Domain
IPR028238	Ntox46	Domain
IPR029103	Ntox47	Domain
IPR029102	Ntox4	Domain
IPR029100	Ntox50	Domain
IPR032759	Ntox5	Family
IPR032760	Ntox6	Family
IPR029097	Ntox8	Domain
IPR028949	Ntox15	Domain
IPR028948	Ntox28	Domain
IPR028947	Ntox34	Domain
IPR028946	Ntox44	Domain
IPR028917	Tox-GHH2_domain	Domain
IPR028916	Tox-GHH_dom	Domain
IPR028915	Tox-HNH-HHH_dom	Domain
IPR028914	Tox-MPTase2_dom	Domain
IPR028913	Tox-MPTase3_dom	Domain
IPR028912	Tox-MPTase4_dom	Domain
IPR028911	Tox-MPTase5_dom	Domain
IPR028910	Tox-PL-2_dom	Domain
IPR028908	Tox-PL_dom	Domain
IPR028907	Tox-PLDMTX_dom	Domain
IPR028906	Tox-REase-2_dom	Domain
IPR028905	Tox-REase-3_dom	Domain
IPR028904	Tox-REase-5_dom	Domain
IPR028903	Tox-REase-7_dom	Domain
IPR028902	Tox-REase-9_dom	Domain
IPR028901	Tox-SGS_dom	Domain
IPR028900	Tox-SHH_dom	Domain
IPR028899	Tox-URI2_dom	Domain
IPR028048	Tox-HNH-EHHH	Domain
IPR028047	Latrotoxin_C_dom	Domain
IPR028218	Toxin-JAB1	Family
IPR031451	MqsR_toxin	Family
IPR004386	Toxin_YafQ-like	Family
IPR031552	ParE-like_toxin	Family
IPR031845	RnlA_toxin_NRD	Domain
IPR031922	Pesticin_C	Domain
IPR031759	HopAB_BAK-bd	Domain
IPR031707	AbiGii_2	Family
IPR031565	T-conotoxin	Family
IPR031452	Kre1	Family
IPR035361	Bee_toxin	Family
IPR027439	PA_heptamer_dom	Domain
IPR035331	Binary_toxB_3	Domain
IPR035311	Cys_Knot_tox	Family
IPR035290	Beta/Mu-DGTX-Dc1	Family
IPR035285	CNTX	Family
IPR020128	Secapin	Family
IPR020202	Atracotoxin	Family
IPR020242	Conotoxin_I2	Family
IPR035164	Cupiennin	Family
IPR041587	Cry_V	Domain
IPR040581	Thioredoxin_11	Domain
IPR040840	TcA_TcB_BD	Domain
IPR041018	ADPRTs_Tse2	Domain
IPR041508	TcC-like_repeat	Repeat
IPR010636	Cerato-ulmin_hydrophobin	Family
IPR032088	SAT	Domain
IPR021765	UstYa-like	Family
IPR001938	Thaumatin	Family
IPR032304	Peptidase_S8_N	Domain
IPR031791	ATR13	Family
IPR001223	Glyco_hydro18_cat	Domain
IPR002509	NODB_dom	Domain
IPR002594	GH12	Family
IPR002350	Kazal_dom	Domain
IPR029482	HRXXH	Domain
IPR044057	SnTox1_CBL	Domain
IPR045469	Nis1	Family
IPR045379	Crinkler_N	Domain
